old_path,new_path,status
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_150_32x32_1046.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1046.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_207_32x32_1103.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1103.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_242_32x32_1138.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1138.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_245_32x32_1141.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1141.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_274_32x32_1170.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1170.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_299_32x32_1195.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_green_commuter_32x32_1195.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_302_32x32_1198.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1198.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_314_32x32_1210.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1210.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_033_32x32_0929.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0929.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_034_32x32_0930.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0930.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_036_32x32_0932.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0932.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_208_32x32_1104.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1104.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_209_32x32_1105.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1105.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_210_32x32_1106.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1106.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_211_32x32_1107.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1107.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_212_32x32_1108.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1108.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_092_32x32_0988.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_blue_commuter_32x32_0988.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_153_32x32_1049.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1049.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_154_32x32_1050.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1050.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_155_32x32_1051.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_blue_commuter_32x32_1051.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_164_32x32_1060.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1060.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_165_32x32_1061.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1061.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_166_32x32_1062.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1062.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_213_32x32_1109.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1109.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_321_32x32_1217.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_orange_livery_32x32_1217.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_322_32x32_1218.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_pair_tiles_orange_livery_32x32_1218.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_038_32x32_0934.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0934.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_042_32x32_0938.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0938.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_045_32x32_0941.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0941.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_124_32x32_1020.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1020.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_125_32x32_1021.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1021.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_128_32x32_1024.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1024.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_131_32x32_1027.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1027.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_190_32x32_1086.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1086.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_017_32x32_0913.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0913.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_169_32x32_1065.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1065.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_171_32x32_1067.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1067.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_174_32x32_1070.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1070.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_176_32x32_1072.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1072.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_260_32x32_1156.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1156.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_008_32x32_0904.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0904.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_009_32x32_0905.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0905.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_010_32x32_0906.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0906.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_011_32x32_0907.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0907.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_199_32x32_1095.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1095.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_200_32x32_1096.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1096.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_201_32x32_1097.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1097.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_158_32x32_1054.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1054.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_160_32x32_1056.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1056.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_162_32x32_1058.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_1058.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_218_32x32_1114.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1114.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_262_32x32_1158.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1158.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_013_32x32_0909.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0909.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_016_32x32_0912.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0912.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_170_32x32_1066.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1066.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_173_32x32_1069.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1069.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_317_32x32_1213.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1213.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_329_32x32_1225.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1225.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_163_32x32_1059.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_blue_commuter_32x32_1059.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_253_32x32_1149.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1149.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_268_32x32_1164.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1164.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_336_32x32_1232.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1232.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_058_32x32_0954.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_blue_commuter_32x32_0954.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_149_32x32_1045.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_blue_commuter_32x32_1045.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_206_32x32_1102.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1102.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_221_32x32_1117.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1117.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_054_32x32_0950.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_silver_hsr_32x32_0950.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_081_32x32_0977.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_silver_hsr_32x32_0977.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_265_32x32_1161.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1161.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_279_32x32_1175.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1175.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_095_32x32_0991.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_0991.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_216_32x32_1112.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1112.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_323_32x32_1219.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1219.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_338_32x32_1234.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1234.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_093_32x32_0989.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_orange_livery_32x32_0989.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_156_32x32_1052.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_blue_commuter_32x32_1052.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_214_32x32_1110.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_green_commuter_32x32_1110.png,renamed
