old_path,new_path,status
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_single_panel_blue_orange_livery_32x32_1181.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_single_panel_blue_orange_livery_32x32_1181.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1212.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1212.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1224.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1224.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_0926.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_panels_blue_silver_hsr_32x32_0926.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_blue_commuter_32x32_0927.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_panels_blue_blue_commuter_32x32_0927.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0928.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0928.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0982.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0982.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0983.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0983.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_0997.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_panels_blue_silver_hsr_32x32_0997.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0998.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0998.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_0999.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_0999.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_panels_blue_silver_hsr_32x32_1015.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_panels_blue_silver_hsr_32x32_1015.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_1016.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_1016.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poster_panel_frames_silver_hsr_32x32_1017.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_poster_panel_frames_silver_hsr_32x32_1017.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_0939.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_0939.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_0940.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_0940.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1023.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_1023.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1025.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_1025.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_blue_commuter_32x32_1026.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_blue_commuter_32x32_1026.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_green_commuter_32x32_1084.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_green_commuter_32x32_1084.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1087.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_orange_livery_32x32_1087.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1088.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_orange_livery_32x32_1088.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_wall_panel_strips_orange_livery_32x32_1089.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_wall_panel_strips_orange_livery_32x32_1089.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_silver_hsr_32x32_0897.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_silver_hsr_32x32_0897.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0898.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0898.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0901.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0901.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0902.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0902.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_0903.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_0903.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_blue_commuter_32x32_1048.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_blue_commuter_32x32_1048.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_narrow_window_panels_orange_livery_32x32_1128.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_narrow_window_panels_orange_livery_32x32_1128.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_1046.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_1046.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1103.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1103.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1138.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1138.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1141.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_blue_commuter_32x32_1141.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_blue_commuter_32x32_1170.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_blue_commuter_32x32_1170.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_green_commuter_32x32_1195.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_green_commuter_32x32_1195.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1198.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1198.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1210.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1210.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0929.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_blue_commuter_32x32_0929.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0930.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_blue_commuter_32x32_0930.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_blue_commuter_32x32_0932.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_blue_commuter_32x32_0932.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1104.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_orange_livery_32x32_1104.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1105.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_orange_livery_32x32_1105.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1106.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_orange_livery_32x32_1106.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1107.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_orange_livery_32x32_1107.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_door_frames_tall_orange_livery_32x32_1108.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_door_frames_tall_orange_livery_32x32_1108.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_blue_commuter_32x32_0988.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_utility_box_small_blue_commuter_32x32_0988.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1049.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_utility_box_small_orange_livery_32x32_1049.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1050.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_handles_orange_livery_32x32_1050.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_blue_commuter_32x32_1051.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_utility_box_small_blue_commuter_32x32_1051.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1060.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_blue_commuter_32x32_1060.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1061.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_blue_commuter_32x32_1061.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_blue_commuter_32x32_1062.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_hanging_handles_alt_blue_commuter_32x32_1062.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1109.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_utility_box_small_orange_livery_32x32_1109.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_ceiling_light_panels_orange_livery_32x32_1217.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_ceiling_light_panels_orange_livery_32x32_1217.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_pair_tiles_orange_livery_32x32_1218.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_pair_tiles_orange_livery_32x32_1218.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0934.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_0934.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0938.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_0938.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_0941.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_0941.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1020.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_1020.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1021.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_1021.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1024.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_1024.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_blue_commuter_32x32_1027.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_blue_commuter_32x32_1027.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_cushion_variants_orange_livery_32x32_1086.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_cushion_variants_orange_livery_32x32_1086.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0913.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_0913.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1065.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1065.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1067.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1067.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1070.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1070.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1072.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1072.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1156.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1156.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0904.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_silver_hsr_32x32_0904.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0905.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_silver_hsr_32x32_0905.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0906.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_silver_hsr_32x32_0906.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_silver_hsr_32x32_0907.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_silver_hsr_32x32_0907.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1095.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1095.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1096.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1096.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_blocks_colored_orange_livery_32x32_1097.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_blocks_colored_orange_livery_32x32_1097.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1054.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1054.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1056.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1056.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_1058.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_silver_hsr_32x32_1058.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1114.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1114.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1158.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1158.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0909.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_0909.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_blue_commuter_32x32_0912.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_blue_commuter_32x32_0912.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1066.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1066.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1069.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1069.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1213.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1213.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_seat_rows_orange_livery_32x32_1225.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_seat_rows_orange_livery_32x32_1225.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_blue_commuter_32x32_1059.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_interior_doors_variants_blue_commuter_32x32_1059.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1149.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_interior_doors_variants_orange_livery_32x32_1149.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1164.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_interior_doors_variants_orange_livery_32x32_1164.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_interior_doors_variants_orange_livery_32x32_1232.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_interior_doors_variants_orange_livery_32x32_1232.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_blue_commuter_32x32_0954.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_blue_commuter_32x32_0954.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_blue_commuter_32x32_1045.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_blue_commuter_32x32_1045.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1102.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_orange_livery_32x32_1102.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1117.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_orange_livery_32x32_1117.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_silver_hsr_32x32_0950.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_silver_hsr_32x32_0950.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_silver_hsr_32x32_0977.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_silver_hsr_32x32_0977.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1161.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_orange_livery_32x32_1161.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_poles_orange_livery_32x32_1175.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_vertical_poles_orange_livery_32x32_1175.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_0991.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_blue_commuter_32x32_0991.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1112.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1112.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1219.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1219.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1234.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_handrail_horizontal_orange_livery_32x32_1234.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_orange_livery_32x32_0989.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_small_bins_and_boxes_orange_livery_32x32_0989.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_blue_commuter_32x32_1052.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_small_bins_and_boxes_blue_commuter_32x32_1052.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_small_bins_and_boxes_green_commuter_32x32_1110.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_small_bins_and_boxes_green_commuter_32x32_1110.png,renamed
